prices,address,no_beds,baths,sqft
17000000.0," 1500 N Lake Shore Dr, Chicago, IL 60610 ",6.0,7.0,8000.0
30500.0," 13150 S Eberhart Ave, Riverdale, IL 60827 ",2.0,2.0,753.0
7995000.0," 4130 N Greenview Ave, Chicago, IL 60613 ",7.0,8.0,1100.0
240000.0," 9006 S Throop St, Chicago, IL 60620 ",5.0,2.0,1200.0
335000.0," 645 N Kingsbury St APT 1104, Chicago, IL 60654 ",2.0,2.0,
18750000.0," 3 W Burton Pl, Chicago, IL 60610 ",6.0,1.0,3200.0
379900.0," 5052 N Rutherford Ave, Chicago, IL 60656 ",2.0,2.0,1163.0
479000.0," 2156 N Damen Ave APT 3, Chicago, IL 60647 ",3.0,3.0,1700.0
215000.0," 5415 N Sheridan Rd APT 2111, Chicago, IL 60640 ",2.0,2.0,1250.0
199800.0," 1801 W Touhy Ave UNIT H, Chicago, IL 60626 ",2.0,2.0,1800.0
325000.0," 161 W Harrison St UNIT 607, Chicago, IL 60605 ",2.0,2.0,1360.0
20000.0," 4850 S Lake Park Ave #507-B, Chicago, IL 60615 ",2.0,1.0,1100.0
180000.0," 2921 S Michigan Ave APT 506, Chicago, IL 60616 ",3.0,3.0,1909.0
615000.0," 3811 S Hermitage Ave, Chicago, IL 60609 ",4.0,5.0,4100.0
309900.0," 4633 W Erie St, Chicago, IL 60644 ",5.0,3.0,1912.0
339900.0," 6055 W Barry Ave, Chicago, IL 60634 ",3.0,3.0,1900.0
1499000.0," 4841 N Oakley Ave, Chicago, IL 60625 ",4.0,5.0,4000.0
669000.0," 3424 W Wrightwood Ave, Chicago, IL 60647 ",6.0,2.0,2200.0
495000.0," 1242 N Lake Shore Dr #6N, Chicago, IL 60610 ",2.0,3.0,1855.0
10000.0," 7359 S Emerald Ave, Chicago, IL 60621 ",7.0,4.0,
260000.0," 5120 S Springfield Ave, Chicago, IL 60632 ",4.0,3.0,3780.0
200000.0," 5013 S King Dr UNIT 4, Chicago, IL 60615 ",2.0,2.0,1250.0
250000.0," 1107 W Lawrence Ave APT 201, Chicago, IL 60640 ",2.0,2.0,1350.0
169000.0," 2529 S Troy St, Chicago, IL 60623 ",2.0,2.0,724.0
264900.0," 5130 S Sayre Ave, Chicago, IL 60638 ",3.0,2.0,1023.0
285000.0," 471 N Armour St, Chicago, IL 60642 ",3.0,3.0,2100.0
360000.0," 4616 N Kenmore Ave APT 305, Chicago, IL 60640 ",2.0,2.0,1342.0
159900.0," 8242 S Honore St, Chicago, IL 60620 ",4.0,3.0,3400.0
219000.0," 6804 S Wabash Ave, Chicago, IL 60637 ",4.0,4.0,1900.0
395000.0," 200 N Dearborn St UNIT 4106, Chicago, IL 60601 ",2.0,2.0,1205.0
80000.0," 7000 S Paxton Ave N #2, Chicago, IL 60649 ",3.0,2.0,2000.0
130000.0," 6730 S South Shore Dr APT 1203, Chicago, IL 60649 ",2.0,2.0,1100.0
27000.0," 4800 S Lake Park Ave APT 806, Chicago, IL 60615 ",2.0,1.0,1000.0
409000.0," 6145 N Sheridan Rd APT 29D, Chicago, IL 60660 ",3.0,2.0,1900.0
535770.0," 726 W Garfield Blvd, Chicago, IL 60609 ",1.0,2.0,6627.0
165000.0," 7038 S Wabash Ave, Chicago, IL 60637 ",3.0,2.0,1500.0
599999.0," 5850 S Austin Ave, Chicago, IL 60638 ",3.0,4.0,3030.0
750000.0," 4200 S Ellis Ave, Chicago, IL 60653 ",4.0,4.0,4500.0
597500.0," 1527 W Chestnut St #1, Chicago, IL 60642 ",3.0,3.0,2100.0
350000.0," 155 N Harbor Dr APT 4107, Chicago, IL 60601 ",2.0,2.0,990.0
320000.0," 3849 W 81st Pl, Chicago, IL 60652 ",6.0,7.0,8000.0
129900.0," 6547 S Artesian Ave, Chicago, IL 60629 ",2.0,2.0,753.0
13500000.0," 840 N Lake Shore Dr APT 2601, Chicago, IL 60611 ",7.0,8.0,1100.0
17500.0," 4800 S Lake Park Ave #809, Chicago, IL 60615 ",5.0,2.0,1200.0
725000.0," 1069 W Chestnut St, Chicago, IL 60642 ",2.0,2.0,
835000.0," 1457 N Oakley Blvd, Chicago, IL 60622 ",6.0,1.0,3200.0
13500000.0," 15 W Burton Pl, Chicago, IL 60610 ",2.0,2.0,1163.0
189900.0," 6414 N Hoyne Ave APT 3W, Chicago, IL 60645 ",3.0,3.0,1700.0
529000.0," 1511 N Paulina St #1R, Chicago, IL 60622 ",2.0,2.0,1250.0
299000.0," 5042 W Waveland Ave, Chicago, IL 60641 ",2.0,2.0,1800.0
314500.0," 1000 W Leland Ave APT 5G, Chicago, IL 60640 ",2.0,2.0,1360.0
229900.0," 8411 S Dorchester Ave, Chicago, IL 60619 ",2.0,1.0,1100.0
35000.0," 4836 S Calumet Ave, Chicago, IL 60615 ",3.0,3.0,1909.0
184000.0," 3201 W Leland Ave APT 207, Chicago, IL 60625 ",4.0,5.0,4100.0
200000.0," 3950 N Lake Shore Dr APT 911, Chicago, IL 60613 ",5.0,3.0,1912.0
85000.0," 5534 S Marshfield Ave, Chicago, IL 60636 ",3.0,3.0,1900.0
300000.0," 6704 W 63rd Pl, Chicago, IL 60638 ",4.0,5.0,4000.0
259000.0," 4214 N Mobile Ave, Chicago, IL 60634 ",6.0,2.0,2200.0
359000.0," 4721 S Drexel Blvd #1S, Chicago, IL 60615 ",2.0,3.0,1855.0
35000.0," 2221 E 70th Pl #3C, Chicago, IL 60649 ",7.0,4.0,
259000.0," 1019 W Ainslie St #3, Chicago, IL 60640 ",4.0,3.0,3780.0
299900.0," 3755 N Pine Grove Ave #3, Chicago, IL 60613 ",2.0,2.0,1250.0
299000.0," 1800 W Roscoe St APT 309, Chicago, IL 60657 ",2.0,2.0,1350.0
175000.0," 5927 S Prairie Ave, Chicago, IL 60637 ",2.0,2.0,724.0
159900.0," 2237 S Sawyer Ave, Chicago, IL 60623 ",3.0,2.0,1023.0
979900.0," 3958 S Drexel Ave, Chicago, IL 60653 ",3.0,3.0,2100.0
425000.0," 8215 W Summerdale Ave, Chicago, IL 60656 ",2.0,2.0,1342.0
467400.0," 1345 W Fillmore St APT 1, Chicago, IL 60607 ",4.0,3.0,3400.0
925000.0," 1435 N Fairfield Ave, Chicago, IL 60622 ",4.0,4.0,1900.0
489900.0," 6737 N Hermitage Ave, Chicago, IL 60626 ",2.0,2.0,1205.0
245000.0," 2139 W Gladys Ave #1, Chicago, IL 60612 ",3.0,2.0,2000.0
459000.0," 832 W Barry Ave #2, Chicago, IL 60657 ",2.0,2.0,1100.0
299000.0," 1924 N Lotus Ave, Chicago, IL 60639 ",2.0,1.0,1000.0
45000.0," 4800 S Lake Park Ave #902A, Chicago, IL 60615 ",3.0,2.0,1900.0
285000.0," 345 N Canal St APT 1306, Chicago, IL 60606 ",1.0,2.0,6627.0
274000.0," 860 N Lake Shore Dr #4M, Chicago, IL 60611 ",3.0,2.0,1500.0
249000.0," 5200 S Green St, Chicago, IL 60609 ",3.0,4.0,3030.0
75000.0," 8134 S Essex Ave APT 2-S, Chicago, IL 60617 ",4.0,4.0,4500.0
169000.0," 9132 S Woodlawn Ave, Chicago, IL 60619 ",3.0,3.0,2100.0
4500000.0," 520 N Armour St, Chicago, IL 60642 ",2.0,2.0,990.0
234900.0," 5140 S California Ave, Chicago, IL 60632 ",3.0,3.0,1248.0
374500.0," 3300 N Lake Shore Dr APT 4E, Chicago, IL 60657 ",3.0,3.0,2100.0
364900.0," 1645 W Ogden Ave UNIT 608, Chicago, IL 60612 ",2.0,2.0,
234900.0," 400 E 89th St, Chicago, IL 60619 ",3.0,2.0,1040.0
350000.0," 7609 S Clyde Ave, Chicago, IL 60649 ",4.0,3.0,3445.0
414000.0," 2862 N Woodard St, Chicago, IL 60618 ",3.0,3.0,
217500.0," 9340 S Eggleston Ave, Chicago, IL 60620 ",3.0,2.0,2300.0
210000.0," 5410 W Waveland Ave, Chicago, IL 60641 ",3.0,2.0,1335.0
339900.0," 2911 N Merrimac Ave, Chicago, IL 60634 ",3.0,2.0,2277.0
420000.0," 511 W Division St APT 406, Chicago, IL 60610 ",2.0,2.0,1196.0
375000.0," 2840 N Damen Ave #2, Chicago, IL 60618 ",2.0,2.0,1200.0
250000.0," 6128 S Natchez Ave, Chicago, IL 60638 ",2.0,2.0,
345000.0," 1226 W Huron St APT 102, Chicago, IL 60642 ",3.0,3.0,1300.0
349000.0," 200 N Jefferson St APT 601, Chicago, IL 60661 ",1.0,,
374900.0," 3627 W Lexington St, Chicago, IL 60624 ",9.0,8.0,
399000.0," 1111 S Wabash Ave APT 2309, Chicago, IL 60605 ",2.0,2.0,1438.0
215000.0," 9136 S Michigan Ave, Chicago, IL 60619 ",3.0,2.0,1241.0
389000.0," 11434 S Oakley Ave, Chicago, IL 60643 ",4.0,3.0,2365.0
55000.0," 8847 S Prairie Ave, Chicago, IL 60619 ",3.0,1.0,1040.0
239000.0," 13455 S Green Bay Ave, Chicago, IL 60633 ",4.0,1.0,1296.0
179000.0," 8362 S Keating Ave, Chicago, IL 60652 ",3.0,1.0,1000.0
30000.0," 4280 W Ford City Dr #203, Chicago, IL 60652 ",2.0,2.0,1000.0
450000.0," 2705 W Farwell Ave, Chicago, IL 60645 ",5.0,2.0,2472.0
214900.0," 222 N Columbus Dr APT 407, Chicago, IL 60601 ",1.0,,
324900.0," 837 E 87th St, Chicago, IL 60619 ",4.0,4.0,1655.0
499999.0," 1442 N Kedzie Ave, Chicago, IL 60651 ",8.0,3.0,
129900.0," 1456 N Washtenaw Ave #2, Chicago, IL 60622 ",2.0,1.0,
245000.0," 9852 S Forest Ave, Chicago, IL 60628 ",3.0,2.0,1135.0
595000.0," 4152 W School St, Chicago, IL 60641 ",3.0,4.0,2563.0
219950.0," 2740 N Pine Grove Ave APT 18E, Chicago, IL 60614 ",1.0,,
950000.0," 4730 S Greenwood Ave, Chicago, IL 60615 ",6.0,5.0,3700.0
389900.0," 9323 S Laflin St, Chicago, IL 60620 ",3.0,4.0,2500.0
200000.0," 20 N State St APT 405, Chicago, IL 60602 ",1.0,,
124999.0," 707 W Waveland Ave #1605, Chicago, IL 60613 ",,,
319000.0," 4250 N Marine Dr APT 2416, Chicago, IL 60613 ",2.0,2.0,1450.0
400000.0," 3260 N Clark St APT 208, Chicago, IL 60657 ",2.0,2.0,
150000.0," 4109 S Prairie Ave #GN, Chicago, IL 60653 ",2.0,2.0,1000.0
510000.0," 1523 W Granville Ave, Chicago, IL 60660 ",4.0,2.0,1908.0
500000.0," 5826 N Magnolia Ave, Chicago, IL 60660 ",4.0,3.0,
389000.0," 2440 N Lakeview Ave #7D, Chicago, IL 60614 ",2.0,2.0,1500.0
295000.0," 4424 N Monticello Ave, Chicago, IL 60625 ",3.0,3.0,1248.0
575000.0," 4706 N Malden St, Chicago, IL 60640 ",3.0,3.0,2100.0
800.0," 347 W 101st Pl, Chicago, IL 60628 ",2.0,2.0,
149900.0," 880 N Lake Shore Dr APT 5G, Chicago, IL 60611 ",3.0,2.0,1040.0
389900.0," 3758 N Plainfield Ave, Chicago, IL 60634 ",4.0,3.0,3445.0
294900.0," 1423 N Ashland Ave APT 201, Chicago, IL 60622 ",3.0,3.0,
409000.0," 78 E Elm St APT 1, Chicago, IL 60611 ",3.0,2.0,2300.0
318000.0," 5915 W Dakin St, Chicago, IL 60634 ",3.0,2.0,1335.0
675000.0," 2827 N Lakewood Ave #1, Chicago, IL 60657 ",3.0,2.0,2277.0
415000.0," 4172 W Eddy St, Chicago, IL 60641 ",2.0,2.0,1196.0
300000.0," 222 E Pearson St APT 2109, Chicago, IL 60611 ",2.0,2.0,1200.0
155000.0," 2507 N New England Ave, Chicago, IL 60707 ",2.0,2.0,
80000.0," 6042 S Throop St, Chicago, IL 60636 ",3.0,3.0,1300.0
489000.0," 4101 N Laramie Ave, Chicago, IL 60641 ",1.0,,
80000.0," 1125 N Harding Ave, Chicago, IL 60651 ",9.0,8.0,
450000.0," 708 W Barry Ave APT 1F, Chicago, IL 60657 ",2.0,2.0,1438.0
324500.0," 1000 N Lake Shore Dr APT 509, Chicago, IL 60611 ",3.0,2.0,1241.0
125000.0," 8059 S Kenwood Ave, Chicago, IL 60619 ",4.0,3.0,2365.0
284900.0," 2728 W Cortez St #1, Chicago, IL 60622 ",3.0,1.0,1040.0
159900.0," 9514 S University Ave, Chicago, IL 60628 ",4.0,1.0,1296.0
515000.0," 816 N Wood St #2N, Chicago, IL 60622 ",3.0,1.0,1000.0
339000.0," 3300 W 114th St, Chicago, IL 60655 ",2.0,2.0,1000.0
197000.0," 834 E 89th Pl, Chicago, IL 60619 ",5.0,2.0,2472.0
199900.0," 6148 S Moody Ave, Chicago, IL 60638 ",1.0,,
339900.0," 5063 W Jackson Blvd, Chicago, IL 60644 ",4.0,4.0,1655.0
515000.0," 3618 N Fremont St #3, Chicago, IL 60613 ",8.0,3.0,
879000.0," 3329 W Eastwood Ave, Chicago, IL 60625 ",2.0,1.0,
299500.0," 5490 S South Shore Dr #10N, Chicago, IL 60615 ",3.0,2.0,1135.0
699000.0," 3518 N Reta Ave APT 3, Chicago, IL 60657 ",3.0,4.0,2563.0
319000.0," 2224 W Touhy Ave APT 4E, Chicago, IL 60645 ",1.0,,
320000.0," 3133 W Palmer Blvd APT 3, Chicago, IL 60647 ",6.0,5.0,3700.0
499900.0," 1945 W Evergreen Ave APT 1F, Chicago, IL 60622 ",3.0,4.0,2500.0
260000.0," 4056 N Sacramento Ave APT 1, Chicago, IL 60618 ",1.0,,
399000.0," 1062 W North Shore Ave APT 1E, Chicago, IL 60626 ",,,
29000.0," 4850 S Lake Park Ave APT 2406, Chicago, IL 60615 ",2.0,2.0,1450.0
208125.0," 8212 S Kenwood Ave, Chicago, IL 60619 ",2.0,2.0,
260000.0," 8 W Monroe St APT 1609, Chicago, IL 60603 ",2.0,2.0,1000.0
169900.0," 6260 S Newland Ave #11N, Chicago, IL 60638 ",4.0,2.0,1908.0
269900.0," 10744 S Wood St, Chicago, IL 60643 ",4.0,3.0,
1255000.0," 3044 N Clifton Ave, Chicago, IL 60657 ",2.0,2.0,1500.0
89900.0," 4845 S Prairie Ave #G, Chicago, IL 60615 ",3.0,3.0,1248.0
349000.0," 5552 N Marmora Ave, Chicago, IL 60630 ",3.0,3.0,2100.0
195000.0," 124 W Polk St APT 107, Chicago, IL 60605 ",2.0,2.0,
239900.0," 4750 N Elston Ave APT 203, Chicago, IL 60630 ",3.0,2.0,1040.0
140000.0," 6166 N Sheridan Rd APT 4E, Chicago, IL 60660 ",4.0,3.0,3445.0
99900.0," 8454 S Muskegon Ave, Chicago, IL 60617 ",3.0,3.0,
290000.0," 8524 S Aberdeen St, Chicago, IL 60620 ",3.0,2.0,2300.0
1549000.0," 4939 N Bell Ave, Chicago, IL 60625 ",3.0,2.0,1335.0
209000.0," 607 E 91st Pl, Chicago, IL 60619 ",3.0,2.0,2277.0
375000.0," 1735 N Paulina St APT 515, Chicago, IL 60622 ",2.0,2.0,1196.0
199900.0," 9705 S Carpenter St, Chicago, IL 60643 ",2.0,2.0,1200.0
360000.0," 7631 N Eastlake Ter APT 1A, Chicago, IL 60626 ",2.0,2.0,
286500.0," 4531 S Ellis Ave #2, Chicago, IL 60653 ",3.0,3.0,1300.0
349000.0," 5761 N Oriole Ave, Chicago, IL 60631 ",1.0,,
425000.0," 1409 W Huron St #2, Chicago, IL 60642 ",9.0,8.0,
300000.0," 6111 W Lawrence Ave, Chicago, IL 60630 ",2.0,2.0,1438.0
217000.0," 2809 W Ainslie St #3E, Chicago, IL 60625 ",3.0,2.0,1241.0
30000.0," 4800 S Lake Park Ave APT 1304, Chicago, IL 60615 ",4.0,3.0,2365.0
187000.0," 400 W Ontario St APT 508B, Chicago, IL 60654 ",3.0,1.0,1040.0
35000.0," 38 W 112th Pl, Chicago, IL 60628 ",4.0,1.0,1296.0
510000.0," 435 W Roscoe St, Chicago, IL 60657 ",3.0,1.0,1000.0
189900.0," 4203 S Prairie Ave #1, Chicago, IL 60653 ",2.0,2.0,1000.0
135000.0," 5157 S Emerald Ave, Chicago, IL 60609 ",5.0,2.0,2472.0
318000.0," 535 N Michigan Ave APT 1201, Chicago, IL 60611 ",1.0,,
319900.0," 7637 W Ardmore Ave, Chicago, IL 60631 ",4.0,4.0,1655.0
699000.0," 3926 N Ridgeway Ave, Chicago, IL 60618 ",8.0,3.0,
176500.0," 7141 N Kedzie Ave APT 704, Chicago, IL 60645 ",2.0,1.0,
220000.0," 5801 N Sheridan Rd APT 6B, Chicago, IL 60660 ",3.0,2.0,1135.0
899000.0," 5519 S Natoma Ave, Chicago, IL 60638 ",3.0,4.0,2563.0
759900.0," 942 N Wolcott Ave #3, Chicago, IL 60622 ",1.0,,
230000.0," 8 W Monroe St APT 1100, Chicago, IL 60603 ",6.0,5.0,3700.0
375000.0," 645 N Kingsbury St APT 1001, Chicago, IL 60654 ",3.0,4.0,2500.0
525000.0," 2411 W Walton St APT 3C, Chicago, IL 60622 ",1.0,,
399900.0," 1454 N Milwaukee Ave APT 2N, Chicago, IL 60622 ",,,
449500.0," 3037 N Racine Ave #2, Chicago, IL 60657 ",2.0,2.0,1450.0
223900.0," 4430 N Winchester Ave #G, Chicago, IL 60640 ",2.0,2.0,
105000.0," 9205 S State St, Chicago, IL 60619 ",2.0,2.0,1000.0
800000.0," 1214 N La Salle Dr, Chicago, IL 60610 ",4.0,2.0,1908.0
25000.0," 543 E 92nd St, Chicago, IL 60619 ",4.0,3.0,
614900.0," 2133 N Campbell Ave #1B, Chicago, IL 60647 ",2.0,2.0,1500.0
9900000.0," 159 E Walton Pl APT 31A, Chicago, IL 60611 ",3.0,3.0,1248.0
339000.0," 1711 N Maplewood Ave APT 2F, Chicago, IL 60647 ",3.0,3.0,2100.0
269900.0," 4435 S Oakenwald Ave UNIT 1, Chicago, IL 60653 ",2.0,2.0,
350000.0," 222 N Columbus Dr APT 1603, Chicago, IL 60601 ",3.0,2.0,1040.0
260000.0," 1445 N State Pkwy APT 1705, Chicago, IL 60610 ",4.0,3.0,3445.0
9950000.0," 1521 N State Pkwy, Chicago, IL 60610 ",3.0,3.0,
250000.0," 208 W Washington St APT 1208, Chicago, IL 60606 ",3.0,2.0,2300.0
595000.0," 1755 N Hermitage Ave APT F, Chicago, IL 60622 ",3.0,2.0,1335.0
219900.0," 5000 N Marine Dr #4F, Chicago, IL 60640 ",3.0,2.0,2277.0
339000.0," 3217 W Leland Ave APT 1W, Chicago, IL 60625 ",2.0,2.0,1196.0
510000.0," 1428 W Cortez St #1E, Chicago, IL 60642 ",2.0,2.0,1200.0
510000.0," 2124 W Division St APT 2, Chicago, IL 60622 ",2.0,2.0,
290000.0," 9519 S Prairie Ave, Chicago, IL 60628 ",3.0,3.0,1300.0
349900.0," 1954 W 21st Pl, Chicago, IL 60608 ",1.0,,
399900.0," 3522 N Nordica Ave, Chicago, IL 60634 ",9.0,8.0,
225000.0," 314 N Waller Ave, Chicago, IL 60644 ",3.0,2.0,1241.0
269900.0," 4447 N Malden St APT G, Chicago, IL 60640 ",4.0,3.0,2365.0
175000.0," 2938 W Fillmore St #200, Chicago, IL 60612 ",3.0,1.0,1040.0
232500.0," 900 W Margate Ter #2C, Chicago, IL 60640 ",4.0,1.0,1296.0
149900.0," 4821 N Sawyer Ave #G, Chicago, IL 60625 ",3.0,1.0,1000.0
249000.0," 3963 W Belmont Ave UNIT 518, Chicago, IL 60618 ",2.0,2.0,1000.0
299900.0," 8 W Monroe St APT 1509, Chicago, IL 60603 ",5.0,2.0,2472.0
54900.0," 4281 W 76th St #101, Chicago, IL 60652 ",1.0,,
239900.0," 4834 N Kenmore Ave APT GN, Chicago, IL 60640 ",4.0,4.0,1655.0
499900.0," 1922 N Karlov Ave, Chicago, IL 60639 ",8.0,3.0,
188000.0," 1524 W Fargo Ave #3S, Chicago, IL 60626 ",2.0,1.0,
295000.0," 50 E 26th St APT 406, Chicago, IL 60616 ",3.0,2.0,1135.0
125000.0," 700 W Bittersweet Pl APT 904, Chicago, IL 60613 ",3.0,4.0,2563.0
200000.0," 20 N State St APT 803, Chicago, IL 60602 ",1.0,,
229000.0," 1616 S Kedvale Ave, Chicago, IL 60623 ",6.0,5.0,3700.0
4500000.0," 5026 S Greenwood Ave, Chicago, IL 60615 ",3.0,4.0,2500.0
109900.0," 5717 N Kimball Ave APT 1S, Chicago, IL 60659 ",1.0,,
390000.0," 732 S Financial Pl APT 105, Chicago, IL 60605 ",,,
789000.0," 1741 N Kedzie Ave, Chicago, IL 60647 ",2.0,2.0,1450.0
575000.0," 1334 N Dean St #2, Chicago, IL 60622 ",2.0,2.0,
155000.0," 7928 S Blackstone Ave, Chicago, IL 60619 ",2.0,2.0,1000.0
549000.0," 433 W Briar Pl APT 8C, Chicago, IL 60657 ",4.0,2.0,1908.0
349000.0," 549 W Belden Ave APT 1RE, Chicago, IL 60614 ",4.0,3.0,
659900.0," 4556 N Damen Ave, Chicago, IL 60625 ",2.0,2.0,1500.0
250000.0," 950 W Monroe St UNIT 607, Chicago, IL 60607 ",3.0,3.0,1248.0
894000.0," 1726 W Jarvis Ave, Chicago, IL 60626 ",3.0,3.0,2100.0
272000.0," 6637 S Rhodes Ave, Chicago, IL 60637 ",2.0,2.0,
189000.0," 3032 W North Ave APT G, Chicago, IL 60647 ",3.0,2.0,1040.0
289000.0," 4822 S Dorchester Ave APT 2, Chicago, IL 60615 ",4.0,3.0,3445.0
217000.0," 7739 S Hermitage Ave, Chicago, IL 60620 ",3.0,3.0,
470000.0," 1541 N Talman Ave #1, Chicago, IL 60622 ",3.0,2.0,2300.0
349000.0," 2558 W Haddon Ave #1, Chicago, IL 60622 ",3.0,2.0,1335.0
735000.0," 2245 N Rockwell St #4, Chicago, IL 60647 ",3.0,2.0,2277.0
400000.0," 1110 N Lake Shore Dr APT 31S, Chicago, IL 60611 ",2.0,2.0,1196.0
340000.0," 9707 S Winchester Ave, Chicago, IL 60643 ",2.0,2.0,1200.0
265850.0," 914 W Leland Ave #3W, Chicago, IL 60640 ",2.0,2.0,
329900.0," 235 W Van Buren St UNIT 3403, Chicago, IL 60607 ",3.0,3.0,1300.0
349000.0," 400 N La Salle Dr APT 1707, Chicago, IL 60654 ",1.0,,
32000.0," 9431 S Normal Ave, Chicago, IL 60620 ",9.0,8.0,
595000.0," 680 N Peoria St #D, Chicago, IL 60642 ",2.0,2.0,1438.0
164900.0," 7735 S Calumet Ave, Chicago, IL 60619 ",3.0,2.0,1241.0
769000.0," 5346 N Normandy Ave, Chicago, IL 60656 ",4.0,3.0,2365.0
210000.0," 1443 N Washtenaw Ave APT 2F, Chicago, IL 60622 ",3.0,1.0,1040.0
139950.0," 2800 N Pine Grove Ave UNIT 5J, Chicago, IL 60657 ",4.0,1.0,1296.0
285000.0," 4424 S Indiana Ave APT 3N, Chicago, IL 60653 ",3.0,1.0,1000.0
100000.0," 8835 S Indiana Ave, Chicago, IL 60619 ",2.0,2.0,1000.0
305000.0," 3255 N Greenview Ave APT 2R, Chicago, IL 60657 ",5.0,2.0,2472.0
35000.0," 4800 S Lake Park Ave APT 2412, Chicago, IL 60615 ",1.0,,
1475000.0," 533 N Marshfield Ave, Chicago, IL 60622 ",4.0,4.0,1655.0
245000.0," 8545 S Justine St, Chicago, IL 60620 ",8.0,3.0,
229900.0," 340 W Superior St APT 1006, Chicago, IL 60654 ",2.0,1.0,
229000.0," 2853 W Congress Pkwy, Chicago, IL 60612 ",3.0,2.0,1135.0
288800.0," 4427 N Merrimac Ave, Chicago, IL 60630 ",3.0,4.0,2563.0
374900.0," 5751 N Oriole Ave, Chicago, IL 60631 ",1.0,,
879000.0," 2828 W Lyndale St, Chicago, IL 60647 ",6.0,5.0,3700.0
259900.0," 1371 E 48th St #1W, Chicago, IL 60615 ",3.0,4.0,2500.0
625000.0," 9955 S Seeley Ave, Chicago, IL 60643 ",1.0,,
370000.0," 4003 W Argyle St, Chicago, IL 60630 ",,,
159900.0," 3544 W Cortland St APT BA, Chicago, IL 60647 ",2.0,2.0,1450.0
699000.0," 860 N Lake Shore Dr APT 13K, Chicago, IL 60611 ",2.0,2.0,
519000.0," 4604 N Oakview St, Chicago, IL 60656 ",2.0,2.0,1000.0
550000.0," 2422 W 35th St, Chicago, IL 60632 ",4.0,2.0,1908.0
185000.0," 1238 W Pratt Blvd APT 3C, Chicago, IL 60626 ",4.0,3.0,
